folder_path,java_file_count
/home/ishita/BugLocalization/Data-22k/Code Corpus/swt/bundles/org.eclipse.swt/Eclipse SWT/cairo/org/eclipse/swt/graphics,3
/home/ishita/BugLocalization/Data-22k/Code Corpus/swt/bundles/org.eclipse.swt/Eclipse SWT/cocoa/org/eclipse/swt/graphics,15
/home/ishita/BugLocalization/Data-22k/Code Corpus/swt/bundles/org.eclipse.swt/Eclipse SWT/cocoa/org/eclipse/swt/internal,1
/home/ishita/BugLocalization/Data-22k/Code Corpus/swt/bundles/org.eclipse.swt/Eclipse SWT/cocoa/org/eclipse/swt/internal/graphics,1
/home/ishita/BugLocalization/Data-22k/Code Corpus/swt/bundles/org.eclipse.swt/Eclipse SWT/cocoa/org/eclipse/swt/widgets,45
/home/ishita/BugLocalization/Data-22k/Code Corpus/swt/bundles/org.eclipse.swt/Eclipse SWT/common/org/eclipse/swt,5
/home/ishita/BugLocalization/Data-22k/Code Corpus/swt/bundles/org.eclipse.swt/Eclipse SWT/common/org/eclipse/swt/events,56
/home/ishita/BugLocalization/Data-22k/Code Corpus/swt/bundles/org.eclipse.swt/Eclipse SWT/common/org/eclipse/swt/graphics,21
/home/ishita/BugLocalization/Data-22k/Code Corpus/swt/bundles/org.eclipse.swt/Eclipse SWT/common/org/eclipse/swt/internal,8
/home/ishita/BugLocalization/Data-22k/Code Corpus/swt/bundles/org.eclipse.swt/Eclipse SWT/common/org/eclipse/swt/internal/image,47
/home/ishita/BugLocalization/Data-22k/Code Corpus/swt/bundles/org.eclipse.swt/Eclipse SWT/common/org/eclipse/swt/layout,12
/home/ishita/BugLocalization/Data-22k/Code Corpus/swt/bundles/org.eclipse.swt/Eclipse SWT/common/org/eclipse/swt/widgets,13
/home/ishita/BugLocalization/Data-22k/Code Corpus/swt/bundles/org.eclipse.swt/Eclipse SWT/emulated/bidi/org/eclipse/swt/internal,1
/home/ishita/BugLocalization/Data-22k/Code Corpus/swt/bundles/org.eclipse.swt/Eclipse SWT/emulated/coolbar/org/eclipse/swt/widgets,2
/home/ishita/BugLocalization/Data-22k/Code Corpus/swt/bundles/org.eclipse.swt/Eclipse SWT/emulated/expand/org/eclipse/swt/widgets,2
/home/ishita/BugLocalization/Data-22k/Code Corpus/swt/bundles/org.eclipse.swt/Eclipse SWT/emulated/taskbar/org/eclipse/swt/widgets,2
/home/ishita/BugLocalization/Data-22k/Code Corpus/swt/bundles/org.eclipse.swt/Eclipse SWT/emulated/tooltip/org/eclipse/swt/widgets,1
/home/ishita/BugLocalization/Data-22k/Code Corpus/swt/bundles/org.eclipse.swt/Eclipse SWT/gtk/org/eclipse/swt/graphics,12
/home/ishita/BugLocalization/Data-22k/Code Corpus/swt/bundles/org.eclipse.swt/Eclipse SWT/gtk/org/eclipse/swt/internal,8
/home/ishita/BugLocalization/Data-22k/Code Corpus/swt/bundles/org.eclipse.swt/Eclipse SWT/gtk/org/eclipse/swt/widgets,46
/home/ishita/BugLocalization/Data-22k/Code Corpus/swt/bundles/org.eclipse.swt/Eclipse SWT/win32/org/eclipse/swt/graphics,15
/home/ishita/BugLocalization/Data-22k/Code Corpus/swt/bundles/org.eclipse.swt/Eclipse SWT/win32/org/eclipse/swt/internal,11
/home/ishita/BugLocalization/Data-22k/Code Corpus/swt/bundles/org.eclipse.swt/Eclipse SWT/win32/org/eclipse/swt/widgets,53
/home/ishita/BugLocalization/Data-22k/Code Corpus/swt/bundles/org.eclipse.swt/Eclipse SWT AWT/cocoa/org/eclipse/swt/awt,1
/home/ishita/BugLocalization/Data-22k/Code Corpus/swt/bundles/org.eclipse.swt/Eclipse SWT AWT/gtk/org/eclipse/swt/awt,1
/home/ishita/BugLocalization/Data-22k/Code Corpus/swt/bundles/org.eclipse.swt/Eclipse SWT AWT/win32/org/eclipse/swt/awt,1
/home/ishita/BugLocalization/Data-22k/Code Corpus/swt/bundles/org.eclipse.swt/Eclipse SWT Accessibility/cocoa/org/eclipse/swt/accessibility,7
/home/ishita/BugLocalization/Data-22k/Code Corpus/swt/bundles/org.eclipse.swt/Eclipse SWT Accessibility/common/org/eclipse/swt/accessibility,34
/home/ishita/BugLocalization/Data-22k/Code Corpus/swt/bundles/org.eclipse.swt/Eclipse SWT Accessibility/gtk/org/eclipse/swt/accessibility,2
